Powder Material,Power (W),Travel Velocity (mm/s),Melt Pool Depth (mm),Melt Pool Width (mm),Melt Pool Length (mm),beamD (mm),Fe (%),Ni (%),Cr (%),Co (%),Al (%),Ti (%),Mo (%),C (%),Mn (%),Si (%),Cu (%),Nb (%),W (%),V (%),Mg (%),Zn (%),Y (%),Nd (%)
IN625,160.0,2800.0,0.04,0.092,0.5244,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,160.0,2800.0,0.04,0.0915,0.52155,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,160.0,2800.0,0.04,0.09151999999999999,0.521664,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,160.0,2800.0,0.04,0.0925,0.52725,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,160.0,2800.0,0.04,0.093,0.5301,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,225.0,1940.0,0.06,0.1325,0.75525,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,225.0,1940.0,0.06,0.133,0.7581,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,225.0,1940.0,0.06,0.132,0.7524,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,1680.0,0.08,0.1735,0.9369,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,1680.0,0.08,0.173,0.9342,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,1680.0,0.08,0.174,0.9396,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,1680.0,0.08,0.17424,0.940896,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,1680.0,0.08,0.1725,0.9315,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,1180.0,0.098,0.194,0.97,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,1180.0,0.098,0.1935,0.9675,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,1180.0,0.098,0.1936,0.968,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,1180.0,0.098,0.195,0.975,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,345.0,1060.0,0.1,0.2145,0.96525,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,345.0,1060.0,0.1,0.214,0.963,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,345.0,1060.0,0.1,0.21472,0.96624,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,345.0,1060.0,0.1,0.215,0.9675,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,345.0,1060.0,0.1,0.213,0.9585,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,800.0,0.12,0.2345,0.91455,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,800.0,0.12,0.235,0.9165,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,800.0,0.12,0.234,0.9126000000000001,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,350.0,800.0,0.12,0.23408,0.9129120000000001,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,340.0,560.0,0.14,0.2755,0.9367000000000001,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,340.0,560.0,0.14,0.276,0.9384,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
IN625,340.0,560.0,0.14,0.27632,0.9394880000000001,50.0,0,58,22,0,0,0,9.0,0.0,0.0,0,5,0,0,0,0,0,0,0
TiC/Inconel 718,75.0,100.0,0.028,0.035,0.05,70.0,0,52,19,0,0,0,3.0,0.0,0.0,0,5,0,0,0,0,0,0,21
TiC/Inconel 718,100.0,100.0,0.053,0.08,0.09,70.0,0,52,19,0,0,0,3.0,0.0,0.0,0,5,0,0,0,0,0,0,21
TiC/Inconel 718,125.0,100.0,0.068,0.11,0.12,70.0,0,52,19,0,0,0,3.0,0.0,0.0,0,5,0,0,0,0,0,0,21
TiC/Inconel 718,150.0,100.0,0.086,0.212,0.217,70.0,0,52,19,0,0,0,3.0,0.0,0.0,0,5,0,0,0,0,0,0,21
TiC/Inconel 718,125.0,50.0,0.092,0.215,0.24,70.0,0,52,19,0,0,0,3.0,0.0,0.0,0,5,0,0,0,0,0,0,21
TiC/Inconel 718,125.0,100.0,0.068,0.109,0.12,70.0,0,52,19,0,0,0,3.0,0.0,0.0,0,5,0,0,0,0,0,0,21
TiC/Inconel 718,125.0,200.0,0.058,0.091,0.102,70.0,0,52,19,0,0,0,3.0,0.0,0.0,0,5,0,0,0,0,0,0,21
TiC/Inconel 718,125.0,300.0,0.05,0.078,0.09,70.0,0,52,19,0,0,0,3.0,0.0,0.0,0,5,0,0,0,0,0,0,21
AlSi10Mg,208.0,800.0,0.022,0.12,0.115,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,312.0,1200.0,0.031,0.178,0.25,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,416.0,1600.0,0.056,0.21,0.65,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,520.0,2000.0,0.058,0.183,0.9,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,104.0,200.0,0.03,0.15,0.148,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,208.0,400.0,0.06,0.2,0.32,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,312.0,600.0,0.132,0.375,1.0,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,416.0,800.0,0.14,0.4,1.4,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,104.0,100.0,0.055,0.182,0.232,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,208.0,200.0,0.075,0.265,0.34,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,312.0,300.0,0.375,0.41,2.25,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,416.0,400.0,0.435,0.52,2.3,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
AlSi10Mg,520.0,500.0,0.525,0.525,3.05,100.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,10,0,0,0
Ti-6Al-4V,95.0,210.0,0.053,0.137,0.169,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,40.0,210.0,0.022,0.082,0.101,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,67.5,210.0,0.033,0.105,0.133,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,150.0,210.0,0.084,0.181,0.246,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,122.5,210.0,0.066,0.159,0.211,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,20.0,0.092,0.188,0.221,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,115.0,0.062,0.149,0.184,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,400.0,0.037,0.116,0.158,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,305.0,0.041,0.126,0.161,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,210.0,0.049,0.135,0.169,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,210.0,0.051,0.137,0.169,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,210.0,0.055,0.14,0.174,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,210.0,0.053,0.138,0.172,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,210.0,0.052,0.14,0.17,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,210.0,0.052,0.134,0.17,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,95.0,210.0,0.052,0.135,0.171,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,67.5,115.0,0.037,0.116,0.143,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,81.25,162.5,0.042,0.129,0.162,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,122.5,115.0,0.081,0.184,0.228,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,108.75,162.5,0.064,0.153,0.194,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,67.5,305.0,0.03,0.096,0.122,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,81.25,257.5,0.037,0.116,0.146,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,122.5,305.0,0.058,0.142,0.19,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,108.75,257.5,0.057,0.139,0.189,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,67.5,115.0,0.039,0.122,0.146,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,81.25,162.5,0.043,0.13,0.165,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,122.5,115.0,0.084,0.184,0.228,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,108.75,162.5,0.064,0.158,0.212,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,67.5,305.0,0.031,0.097,0.128,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,81.25,257.5,0.038,0.118,0.152,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,122.5,305.0,0.061,0.151,0.202,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,108.75,257.5,0.058,0.142,0.186,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,67.5,115.0,0.037,0.117,0.142,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,81.25,162.5,0.042,0.132,0.161,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,122.5,115.0,0.081,0.18,0.224,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,108.75,162.5,0.063,0.153,0.196,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,67.5,305.0,0.029,0.097,0.118,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,81.25,257.5,0.036,0.112,0.141,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,122.5,305.0,0.058,0.146,0.19,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,108.75,257.5,0.056,0.14,0.186,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,67.5,115.0,0.039,0.119,0.144,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,81.25,162.5,0.043,0.13,0.164,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,122.5,115.0,0.085,0.182,0.226,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,108.75,162.5,0.064,0.156,0.196,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,67.5,305.0,0.031,0.098,0.122,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,81.25,257.5,0.037,0.119,0.149,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,122.5,305.0,0.06,0.149,0.196,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
Ti-6Al-4V,108.75,257.5,0.057,0.141,0.188,50.0,0,0,0,0,6,90,0.0,0.0,0.0,0,0,0,0,4,0,0,0,0
SS316L,100.0,800.0,0.15,0.075,0.033,50.0,70,12,17,0,0,0,2.0,0.03,1.5,0,0,0,0,0,0,0,0,0
SS316L,300.0,800.0,0.32,0.083,0.055,50.0,70,12,17,0,0,0,2.0,0.03,1.5,0,0,0,0,0,0,0,0,0
SS17-4PH,100.0,400.0,0.102,0.128,0.23,80.0,78,4,17,0,0,0,4.0,0.07,0.0,0,0,0,0,0,0,0,0,0
SS17-4PH,100.0,500.0,0.04,0.107,0.226,80.0,78,4,17,0,0,0,4.0,0.07,0.0,0,0,0,0,0,0,0,0,0
SS17-4PH,100.0,600.0,0.036,0.09,0.223,80.0,78,4,17,0,0,0,4.0,0.07,0.0,0,0,0,0,0,0,0,0,0
SS17-4PH,100.0,700.0,0.033,0.08,0.219,80.0,78,4,17,0,0,0,4.0,0.07,0.0,0,0,0,0,0,0,0,0,0
SS17-4PH,100.0,800.0,0.03,0.075,0.215,80.0,78,4,17,0,0,0,4.0,0.07,0.0,0,0,0,0,0,0,0,0,0
SS17-4PH,100.0,900.0,0.026,0.07,0.213,80.0,78,4,17,0,0,0,4.0,0.07,0.0,0,0,0,0,0,0,0,0,0
SS17-4PH,100.0,1000.0,0.022,0.068,0.209,80.0,78,4,17,0,0,0,4.0,0.07,0.0,0,0,0,0,0,0,0,0,0
SS17-4PH,100.0,1200.0,0.021,0.065,0.205,80.0,78,4,17,0,0,0,4.0,0.07,0.0,0,0,0,0,0,0,0,0,0
